"id","name","screen_name","statuses_count","followers_count","friends_count","favourites_count","listed_count","url","lang","time_zone","location","default_profile","default_profile_image","geo_enabled","profile_image_url","profile_banner_url","profile_use_background_image","profile_background_image_url_https","profile_text_color","profile_image_url_https","profile_sidebar_border_color","profile_background_tile","profile_sidebar_fill_color","profile_background_image_url","profile_background_color","profile_link_color","utc_offset","is_translator","follow_request_sent","protected","verified","notifications","description","contributors_enabled","following","created_at","timestamp","crawled_at","updated"
"2355955040","Prize Giveaways","PrizeCrazy66450","716","86","78","0","4","http://t.co/CF0tmHKIHk","en-gb","Hawaii",,,,,"http://pbs.twimg.com/profile_images/457368404295315456/IgkZqoui_normal.jpeg","https://pbs.twimg.com/profile_banners/2355955040/1397880107","1","https://pbs.twimg.com/profile_background_images/457368505466097666/gb8u_bYy.jpeg","333333","https://pbs.twimg.com/profile_images/457368404295315456/IgkZqoui_normal.jpeg","FFFFFF",,"DDEEF6","http://pbs.twimg.com/profile_background_images/457368505466097666/gb8u_bYy.jpeg","FFFFFF","7E0306","-36000",,,,,,"NOTICE TO WINNERS: A unique prize code is necessary to enter our private contest. Click the link below:",,,"Sat Feb 22 07:22:34 +0000 2014","2014-02-22 08:22:34","2014-05-05 21:59:19","2016-03-14 15:46:02"
"2368624550","Prize Giveaways","Prizetopia43484","779","87","79","0","2","http://t.co/3agfNy4i4S","en-gb","Hawaii",,,,,"http://pbs.twimg.com/profile_images/457042600055169025/rRAX-l-z_normal.jpeg","https://pbs.twimg.com/profile_banners/2368624550/1397802424","1","https://pbs.twimg.com/profile_background_images/457042657047351296/lESdJ7hA.jpeg","333333","https://pbs.twimg.com/profile_images/457042600055169025/rRAX-l-z_normal.jpeg","FFFFFF",,"DDEEF6","http://pbs.twimg.com/profile_background_images/457042657047351296/lESdJ7hA.jpeg","FFFFFF","7E0306","-36000",,,,,,"NOTICE TO WINNERS: A unique invite code is needed 2 enter our private sweeps. Click the link below:",,,"Sun Mar 02 09:38:19 +0000 2014","2014-03-02 10:38:19","2014-05-05 21:59:19","2016-03-14 15:46:02"
"2355950858","Prize Crazy","TweetWin57918","753","89","97","0","0","http://t.co/jlIaA4LovD","en-gb","Hawaii",,,,,"http://pbs.twimg.com/profile_images/457368339707215872/6Fk3bvET_normal.jpeg","https://pbs.twimg.com/profile_banners/2355950858/1397880089","1","https://pbs.twimg.com/profile_background_images/457368418501410816/guYQf0j5.jpeg","333333","https://pbs.twimg.com/profile_images/457368339707215872/6Fk3bvET_normal.jpeg","FFFFFF",,"DDEEF6","http://pbs.twimg.com/profile_background_images/457368418501410816/guYQf0j5.jpeg","FFFFFF","7E0306","-36000",,,,,,"NOTICE TO WINNERS: A unique invitation code is necessary 2 enter our private sweeps. Click the link below:",,,"Sat Feb 22 07:19:00 +0000 2014","2014-02-22 08:19:00","2014-05-05 21:59:19","2016-03-14 15:46:02"
"2357744766","Prize World","Prizetopia67432","743","93","104","0","4","http://t.co/lVWwVDdjr6","en-gb","Hawaii",,,,,"http://pbs.twimg.com/profile_images/457050994052837376/zoP9iSom_normal.jpeg","https://pbs.twimg.com/profile_banners/2357744766/1397804428","1","https://pbs.twimg.com/profile_background_images/457051177281011713/Umspe5ay.jpeg","333333","https://pbs.twimg.com/profile_images/457050994052837376/zoP9iSom_normal.jpeg","FFFFFF",,"DDEEF6","http://pbs.twimg.com/profile_background_images/457051177281011713/Umspe5ay.jpeg","FFFFFF","7E0306","-36000",,,,,,"NOTICE TO WINNERS: A unique invitation code is necessary to enter our exclusive sweeps. Click the link below:",,,"Sun Feb 23 09:30:43 +0000 2014","2014-02-23 10:30:43","2014-05-05 21:59:19","2016-03-14 15:46:03"
"2362454995","Prize Rocket","PrizeFun52329","180","87","71","0","1","http://t.co/rPMDkKvchA","en-gb","Hawaii",,,,,"http://pbs.twimg.com/profile_images/461979077201506304/UVJZTts5_normal.jpeg","https://pbs.twimg.com/profile_banners/2362454995/1398979373","1","https://pbs.twimg.com/profile_background_images/461979171766292481/mLmFy92-.jpeg","333333","https://pbs.twimg.com/profile_images/461979077201506304/UVJZTts5_normal.jpeg","FFFFFF",,"DDEEF6","http://pbs.twimg.com/profile_background_images/461979171766292481/mLmFy92-.jpeg","FFFFFF","7E0306","-36000",,,,,,"NOTE TO WINNERS: A unique invitation code is necessary to enter our exclusive sweeps. Click the link below:",,,"Wed Feb 26 09:57:57 +0000 2014","2014-02-26 10:57:57","2014-05-05 21:59:19","2016-03-14 15:46:03"
"2338402742","Meinir Biggerstaff","TweetLotto88583","802","17","40","0","0",,"en","Hawaii",,,,,"http://pbs.twimg.com/profile_images/456656925422149632/x2Ju7kQ7_normal.jpeg","https://pbs.twimg.com/profile_banners/2338402742/1397710477","1","https://pbs.twimg.com/profile_background_images/456656981026021377/fnfMfeLN.jpeg","333333","https://pbs.twimg.com/profile_images/456656925422149632/x2Ju7kQ7_normal.jpeg","FFFFFF",,"DDEEF6","http://pbs.twimg.com/profile_background_images/456656981026021377/fnfMfeLN.jpeg","FFFFFF","7E0306","-36000",,,,,,,,,"Tue Feb 11 13:44:26 +0000 2014","2014-02-11 14:44:26","2014-05-05 21:59:19","2016-03-14 15:46:03"
"2358695780","Prize Giveaways","Prizetopia78822","713","87","98","0","3","http://t.co/EFeGOZeSPP","en-gb","Hawaii",,,,,"http://pbs.twimg.com/profile_images/457365765503471616/BLLhbvDx_normal.jpeg","https://pbs.twimg.com/profile_banners/2358695780/1397879475","1","https://pbs.twimg.com/profile_background_images/457365871346728960/UniJZlxv.jpeg","333333","https://pbs.twimg.com/profile_images/457365765503471616/BLLhbvDx_normal.jpeg","FFFFFF",,"DDEEF6","http://pbs.twimg.com/profile_background_images/457365871346728960/UniJZlxv.jpeg","FFFFFF","7E0306","-36000",,,,,,"NOTE TO WINNERS: A unique invitation code is needed to enter our exclusive contest. Click the link below:",,,"Mon Feb 24 00:27:21 +0000 2014","2014-02-24 01:27:21","2014-05-05 21:59:19","2016-03-14 15:46:03"
"2359263012","Prize Rocket","Prizetopia55944","761","85","92","0","2","http://t.co/UvFOHWkgWR","en-gb","Hawaii",,,,,"http://pbs.twimg.com/profile_images/457049860181487616/nayu9QfN_normal.jpeg","https://pbs.twimg.com/profile_banners/2359263012/1397804156","1","https://pbs.twimg.com/profile_background_images/457049977265467392/UTfEtrMm.jpeg","333333","https://pbs.twimg.com/profile_images/457049860181487616/nayu9QfN_normal.jpeg","FFFFFF",,"DDEEF6","http://pbs.twimg.com/profile_background_images/457049977265467392/UTfEtrMm.jpeg","FFFFFF","7E0306","-36000",,,,,,"NOTE TO WINNERS: A unique invitation code is needed to enter our private contest. Click the link below:",,,"Mon Feb 24 09:58:44 +0000 2014","2014-02-24 10:58:44","2014-05-05 21:59:19","2016-03-14 15:46:04"
"2362409005","Prize Crazy","PrizeFun39889","192","94","90","0","2","http://t.co/eF4NFWDVQ1","en-gb","Hawaii",,,,,"http://pbs.twimg.com/profile_images/461979078002630656/l9BmaHv4_normal.jpeg","https://pbs.twimg.com/profile_banners/2362409005/1398979373","1","https://pbs.twimg.com/profile_background_images/461979172265418752/sphMB8K0.jpeg","333333","https://pbs.twimg.com/profile_images/461979078002630656/l9BmaHv4_normal.jpeg","FFFFFF",,"DDEEF6","http://pbs.twimg.com/profile_background_images/461979172265418752/sphMB8K0.jpeg","FFFFFF","7E0306","-36000",,,,,,"NOTICE TO WINNERS: A unique prize code is needed 2 enter our private sweeps. Click the link below:",,,"Wed Feb 26 09:11:28 +0000 2014","2014-02-26 10:11:28","2014-05-05 21:59:19","2016-03-14 15:46:04"
"2360699940","Prize Crazy","Prizetopia55036","733","86","96","0","2","http://t.co/Y3iizGhgw2","en-gb","Hawaii",,,,,"http://pbs.twimg.com/profile_images/457048917528424449/c9tKO7tf_normal.jpeg","https://pbs.twimg.com/profile_banners/2360699940/1397803937","1","https://pbs.twimg.com/profile_background_images/457049044116717568/ktB77Bhl.jpeg","333333","https://pbs.twimg.com/profile_images/457048917528424449/c9tKO7tf_normal.jpeg","FFFFFF",,"DDEEF6","http://pbs.twimg.com/profile_background_images/457049044116717568/ktB77Bhl.jpeg","FFFFFF","7E0306","-36000",,,,,,"NOTE TO WINNERS: A unique invitation code is necessary 2 enter our exclusive contest. Click the link below:",,,"Tue Feb 25 07:46:26 +0000 2014","2014-02-25 08:46:26","2014-05-05 21:59:19","2016-03-14 15:46:04"
"2351232252","Prize Crazy","PrizeFun76878","726","90","89","0","2","http://t.co/ZztJVAQpPV","en-gb","Hawaii",,,,,"http://pbs.twimg.com/profile_images/457372035560140800/2VEVXiu5_normal.jpeg","https://pbs.twimg.com/profile_banners/2351232252/1397880970","1","https://pbs.twimg.com/profile_background_images/457372153831116801/cijus88T.jpeg","333333","https://pbs.twimg.com/profile_images/457372035560140800/2VEVXiu5_normal.jpeg","FFFFFF",,"DDEEF6","http://pbs.twimg.com/profile_background_images/457372153831116801/cijus88T.jpeg","FFFFFF","7E0306","-36000",,,,,,"NOTICE TO WINNERS: A unique invitation code is needed 2 enter our exclusive sweeps. Click the link below:",,,"Wed Feb 19 06:26:35 +0000 2014","2014-02-19 07:26:35","2014-05-05 21:59:19","2016-03-14 15:46:04"
"2363210202","Prize Lotto","TweetLotto59533","779","86","102","0","2","http://t.co/sdtHDzeHCP","en-gb","Hawaii",,,,,"http://pbs.twimg.com/profile_images/457046445032349696/mvLr0rbg_normal.jpeg","https://pbs.twimg.com/profile_banners/2363210202/1397803352","1","https://pbs.twimg.com/profile_background_images/457046566008651778/68WX6bUf.jpeg","333333","https://pbs.twimg.com/profile_images/457046445032349696/mvLr0rbg_normal.jpeg","FFFFFF",,"DDEEF6","http://pbs.twimg.com/profile_background_images/457046566008651778/68WX6bUf.jpeg","FFFFFF","7E0306","-36000",,,,,,"NOTICE TO WINNERS: A unique invite code is necessary 2 enter our private sweepstakes. Click the link below:",,,"Wed Feb 26 21:29:57 +0000 2014","2014-02-26 22:29:57","2014-05-05 21:59:19","2016-03-14 15:46:05"
"2369438221","Prize Crazy","TweetWin66636","741","88","104","0","2","http://t.co/IWORP6bi1N","en-gb","Hawaii",,,,,"http://pbs.twimg.com/profile_images/457047744629067776/RpqoL49B_normal.jpeg","https://pbs.twimg.com/profile_banners/2369438221/1397803653","1","https://pbs.twimg.com/profile_background_images/457047830826201089/Dn2mOZTD.jpeg","333333","https://pbs.twimg.com/profile_images/457047744629067776/RpqoL49B_normal.jpeg","FFFFFF",,"DDEEF6","http://pbs.twimg.com/profile_background_images/457047830826201089/Dn2mOZTD.jpeg","FFFFFF","7E0306","-36000",,,,,,"NOTICE TO WINNERS: A unique prize code is needed to enter our private sweepstakes. Click the link below:",,,"Sun Mar 02 21:53:06 +0000 2014","2014-03-02 22:53:06","2014-05-05 21:59:19","2016-03-14 15:46:05"
"2369532908","Prize Boat","TweetPrize54909","818","89","94","0","0","http://t.co/8xrELKY9Ni","en-gb","Hawaii",,,,,"http://pbs.twimg.com/profile_images/457048243071750145/hEMGo-D7_normal.jpeg","https://pbs.twimg.com/profile_banners/2369532908/1397803770","1","https://pbs.twimg.com/profile_background_images/457048319995305984/qgFvJ5P0.jpeg","333333","https://pbs.twimg.com/profile_images/457048243071750145/hEMGo-D7_normal.jpeg","FFFFFF",,"DDEEF6","http://pbs.twimg.com/profile_background_images/457048319995305984/qgFvJ5P0.jpeg","FFFFFF","7E0306","-36000",,,,,,"NOTE TO WINNERS: A unique invite code is needed to enter our exclusive contest. Click the link below:",,,"Sun Mar 02 23:47:01 +0000 2014","2014-03-03 00:47:01","2014-05-05 21:59:19","2016-03-14 15:46:05"
"2359218307","Prize Lotto","PrizeFun27683","785","86","100","0","2","http://t.co/E1ScntOt0H","en-gb","Hawaii",,,,,"http://pbs.twimg.com/profile_images/457049525933191168/Ht2alPQV_normal.jpeg","https://pbs.twimg.com/profile_banners/2359218307/1397804076","1","https://pbs.twimg.com/profile_background_images/457049620556685312/XSWcAuQI.jpeg","333333","https://pbs.twimg.com/profile_images/457049525933191168/Ht2alPQV_normal.jpeg","FFFFFF",,"DDEEF6","http://pbs.twimg.com/profile_background_images/457049620556685312/XSWcAuQI.jpeg","FFFFFF","7E0306","-36000",,,,,,"NOTE TO WINNERS: A unique invite code is needed 2 enter our exclusive sweeps. Click the link below:",,,"Mon Feb 24 09:01:55 +0000 2014","2014-02-24 10:01:55","2014-05-05 21:59:19","2016-03-14 15:46:05"
"2366152255","Prize Tweets","TweetWin45830","790","88","97","0","3","http://t.co/xCHWzpP8kS","en-gb","Hawaii",,,,,"http://pbs.twimg.com/profile_images/457043094983045121/ZbJDuzif_normal.jpeg","https://pbs.twimg.com/profile_banners/2366152255/1397802546","1","https://pbs.twimg.com/profile_background_images/457043195000393728/tL_E5XN2.jpeg","333333","https://pbs.twimg.com/profile_images/457043094983045121/ZbJDuzif_normal.jpeg","FFFFFF",,"DDEEF6","http://pbs.twimg.com/profile_background_images/457043195000393728/tL_E5XN2.jpeg","FFFFFF","7E0306","-36000",,,,,,"NOTICE TO WINNERS: A unique invitation code is needed to enter our exclusive contest. Click the link below:",,,"Fri Feb 28 22:04:36 +0000 2014","2014-02-28 23:04:36","2014-05-05 21:59:19","2016-03-14 15:46:06"
"2369400278","Prize Lotto","TweetLotto15056","786","85","92","0","3","http://t.co/f8Kspb7YVv","en-gb","Hawaii",,,,,"http://pbs.twimg.com/profile_images/457047663838388224/g7oexR_m_normal.jpeg","https://pbs.twimg.com/profile_banners/2369400278/1397803633","1","https://pbs.twimg.com/profile_background_images/457047746256445440/wb5-xa7k.jpeg","333333","https://pbs.twimg.com/profile_images/457047663838388224/g7oexR_m_normal.jpeg","FFFFFF",,"DDEEF6","http://pbs.twimg.com/profile_background_images/457047746256445440/wb5-xa7k.jpeg","FFFFFF","7E0306","-36000",,,,,,"NOTE TO WINNERS: A unique invite code is needed 2 enter our exclusive contest. Click the link below:",,,"Sun Mar 02 21:19:05 +0000 2014","2014-03-02 22:19:05","2014-05-05 21:59:19","2016-03-14 15:46:06"
"2331184560","Prize Spectacular","Prizetopia24116","829","54","34","0","2","http://t.co/hv3ONV5Cvh","en-gb","Hawaii",,,,,"http://pbs.twimg.com/profile_images/456528511033831424/Msa9R0k2_normal.jpeg","https://pbs.twimg.com/profile_banners/2331184560/1397679856","1","https://pbs.twimg.com/profile_background_images/456528614670888963/EgPmLqfS.jpeg","333333","https://pbs.twimg.com/profile_images/456528511033831424/Msa9R0k2_normal.jpeg","FFFFFF",,"DDEEF6","http://pbs.twimg.com/profile_background_images/456528614670888963/EgPmLqfS.jpeg","FFFFFF","7E0306","-36000",,,,,,"NOTICE TO WINNERS: A unique invitation code is needed 2 enter our exclusive contest. Click the link below:",,,"Fri Feb 07 02:52:42 +0000 2014","2014-02-07 03:52:42","2014-05-05 21:59:19","2016-03-14 15:46:06"
"2343126709","Prize Giveaways","TweetWin49479","428","90","88","0","3","http://t.co/GsFBmEGm0c","en-gb","Hawaii",,,,,"http://pbs.twimg.com/profile_images/459923762532462592/LCC_8IXX_normal.jpeg","https://pbs.twimg.com/profile_banners/2343126709/1398489347","1","https://pbs.twimg.com/profile_background_images/459923827783249920/HSzG2WGN.jpeg","333333","https://pbs.twimg.com/profile_images/459923762532462592/LCC_8IXX_normal.jpeg","FFFFFF",,"DDEEF6","http://pbs.twimg.com/profile_background_images/459923827783249920/HSzG2WGN.jpeg","FFFFFF","7E0306","-36000",,,,,,"NOTE TO WINNERS: A unique invite code is necessary to enter our private sweeps. Click the link below:",,,"Fri Feb 14 05:46:18 +0000 2014","2014-02-14 06:46:18","2014-05-05 21:59:19","2016-03-14 15:46:06"
"2343093727","Prize Lotto","PrizeCrazy14883","399","87","74","0","2","http://t.co/CF0tmHKIHk","en-gb","Hawaii",,,,,"http://pbs.twimg.com/profile_images/459923244435247104/KS1dlPuN_normal.jpeg","https://pbs.twimg.com/profile_banners/2343093727/1398489226","1","https://pbs.twimg.com/profile_background_images/459923333606170624/QhHAqwsu.jpeg","333333","https://pbs.twimg.com/profile_images/459923244435247104/KS1dlPuN_normal.jpeg","FFFFFF",,"DDEEF6","http://pbs.twimg.com/profile_background_images/459923333606170624/QhHAqwsu.jpeg","FFFFFF","7E0306","-36000",,,,,,"NOTE TO WINNERS: A unique prize code is necessary to enter our private sweeps. Click the link below:",,,"Fri Feb 14 05:13:42 +0000 2014","2014-02-14 06:13:42","2014-05-05 21:59:19","2016-03-14 15:46:07"
"2342592962","Prize Boat","PrizeCrazy69589","825","23","40","0","2","http://t.co/bJI2fEMAB2","en","Hawaii",,,,,"http://pbs.twimg.com/profile_images/456656740147142656/RSsBzo9c_normal.jpeg","https://pbs.twimg.com/profile_banners/2342592962/1397710430","1","https://pbs.twimg.com/profile_background_images/456656775878418435/ATata6AL.jpeg","333333","https://pbs.twimg.com/profile_images/456656740147142656/RSsBzo9c_normal.jpeg","FFFFFF",,"DDEEF6","http://pbs.twimg.com/profile_background_images/456656775878418435/ATata6AL.jpeg","FFFFFF","7E0306","-36000",,,,,,"NOTICE TO WINNERS: A unique invite code is necessary 2 enter our exclusive sweepstakes. Click the link below:",,,"Thu Feb 13 21:19:30 +0000 2014","2014-02-13 22:19:30","2014-05-05 21:59:19","2016-03-14 15:46:07"
"2366647308","Prize Boat","TweetWin47308","792","92","95","0","3","http://t.co/G0JYuePUyu","en-gb","Hawaii",,,,,"http://pbs.twimg.com/profile_images/457043156966461440/OBx3g23e_normal.jpeg","https://pbs.twimg.com/profile_banners/2366647308/1397802561","1","https://pbs.twimg.com/profile_background_images/457043275468140544/qEMkaTDA.jpeg","333333","https://pbs.twimg.com/profile_images/457043156966461440/OBx3g23e_normal.jpeg","FFFFFF",,"DDEEF6","http://pbs.twimg.com/profile_background_images/457043275468140544/qEMkaTDA.jpeg","FFFFFF","7E0306","-36000",,,,,,"NOTE TO WINNERS: A unique invitation code is needed to enter our private sweeps. Click the link below:",,,"Sat Mar 01 06:42:37 +0000 2014","2014-03-01 07:42:37","2014-05-05 21:59:19","2016-03-14 15:46:07"
"2335084363","Prize Spectacular","Prizetopia14175","849","27","43","0","3","http://t.co/f8Kspb7YVv","en","Hawaii",,,,,"http://pbs.twimg.com/profile_images/456658719426609152/rnAOBgvW_normal.jpeg","https://pbs.twimg.com/profile_banners/2335084363/1397710900","1","https://pbs.twimg.com/profile_background_images/456658783876296705/zTmaYn25.jpeg","333333","https://pbs.twimg.com/profile_images/456658719426609152/rnAOBgvW_normal.jpeg","FFFFFF",,"DDEEF6","http://pbs.twimg.com/profile_background_images/456658783876296705/zTmaYn25.jpeg","FFFFFF","7E0306","-36000",,,,,,"NOTE TO WINNERS: A unique invitation code is needed to enter our exclusive sweepstakes. Click the link below:",,,"Sun Feb 09 12:58:22 +0000 2014","2014-02-09 13:58:22","2014-05-05 21:59:19","2016-03-14 15:46:08"
"2343944149","Prize Crazy","TweetPrize07162","803","26","26","0","2","http://t.co/cjRoqcMq7B","en","Hawaii",,,,,"http://pbs.twimg.com/profile_images/457041470319362048/1P4ruXue_normal.jpeg","https://pbs.twimg.com/profile_banners/2343944149/1397802155","1","https://pbs.twimg.com/profile_background_images/457041495002849280/HZiRejPj.jpeg","333333","https://pbs.twimg.com/profile_images/457041470319362048/1P4ruXue_normal.jpeg","FFFFFF",,"DDEEF6","http://pbs.twimg.com/profile_background_images/457041495002849280/HZiRejPj.jpeg","FFFFFF","7E0306","-36000",,,,,,"NOTICE TO WINNERS: A unique invitation code is needed to enter our exclusive contest. Click the link below:",,,"Fri Feb 14 18:14:50 +0000 2014","2014-02-14 19:14:50","2014-05-05 21:59:19","2016-03-14 15:46:08"
