"id","name","screen_name","statuses_count","followers_count","friends_count","favourites_count","listed_count","url","lang","time_zone","location","default_profile","default_profile_image","geo_enabled","profile_image_url","profile_banner_url","profile_use_background_image","profile_background_image_url_https","profile_text_color","profile_image_url_https","profile_sidebar_border_color","profile_background_tile","profile_sidebar_fill_color","profile_background_image_url","profile_background_color","profile_link_color","utc_offset","is_translator","follow_request_sent","protected","verified","notifications","description","contributors_enabled","following","created_at","timestamp","crawled_at","updated"
"2343360962","Prize Spectacular","TweetWin16846","788","24","43","0","5","http://t.co/2y6xjsWDUA","en","Hawaii",,,,,"http://pbs.twimg.com/profile_images/456656467852918784/r7BfOq4E_normal.jpeg","https://pbs.twimg.com/profile_banners/2343360962/1397710366","1","https://pbs.twimg.com/profile_background_images/456656503382884353/hMKcmJp9.jpeg","333333","https://pbs.twimg.com/profile_images/456656467852918784/r7BfOq4E_normal.jpeg","FFFFFF",,"DDEEF6","http://pbs.twimg.com/profile_background_images/456656503382884353/hMKcmJp9.jpeg","FFFFFF","7E0306","-36000",,,,,,"NOTE TO WINNERS: A unique invitation code is necessary 2 enter our private contest. Click the link below:",,,"Fri Feb 14 09:51:29 +0000 2014","2014-02-14 10:51:29","2014-05-05 21:59:19","2016-03-14 15:46:08"
"2336035826","Prize Spectacular","PrizeCrazy14462","786","20","28","0","1","http://t.co/a6oUR0rhcP","en","Hawaii",,,,,"http://pbs.twimg.com/profile_images/457040914657976320/Q9r-nfeD_normal.jpeg","https://pbs.twimg.com/profile_banners/2336035826/1397802022","1","https://pbs.twimg.com/profile_background_images/457040941296021504/cQdfbo0B.jpeg","333333","https://pbs.twimg.com/profile_images/457040914657976320/Q9r-nfeD_normal.jpeg","FFFFFF",,"DDEEF6","http://pbs.twimg.com/profile_background_images/457040941296021504/cQdfbo0B.jpeg","FFFFFF","7E0306","-36000",,,,,,"NOTE TO WINNERS: A unique invitation code is needed to enter our exclusive sweeps. Click the link below:",,,"Mon Feb 10 03:42:38 +0000 2014","2014-02-10 04:42:38","2014-05-05 21:59:19","2016-03-14 15:46:08"
"2333069048","Prize Rocket","PrizeCrazy95797","860","66","53","0","0","http://t.co/W5QXrAgArb","en-gb","Hawaii",,,,,"http://pbs.twimg.com/profile_images/456651681124462592/7ndBSuj3_normal.jpeg","https://pbs.twimg.com/profile_banners/2333069048/1397709223","1","https://pbs.twimg.com/profile_background_images/456651761567010817/N18vunPu.jpeg","333333","https://pbs.twimg.com/profile_images/456651681124462592/7ndBSuj3_normal.jpeg","FFFFFF",,"DDEEF6","http://pbs.twimg.com/profile_background_images/456651761567010817/N18vunPu.jpeg","FFFFFF","7E0306","-36000",,,,,,"NOTICE TO WINNERS: A unique invitation code is necessary to enter our exclusive sweeps. Click the link below:",,,"Sat Feb 08 07:46:53 +0000 2014","2014-02-08 08:46:53","2014-05-05 21:59:19","2016-03-14 15:46:08"
"2342962345","Prize Giveaways","PrizeCrazy59039","808","23","43","0","1","http://t.co/35Tisi6n5X","en","Hawaii",,,,,"http://pbs.twimg.com/profile_images/457039716039143424/95CKo58__normal.jpeg","https://pbs.twimg.com/profile_banners/2342962345/1397801739","1","https://pbs.twimg.com/profile_background_images/457039769625571328/ijHClN3o.jpeg","333333","https://pbs.twimg.com/profile_images/457039716039143424/95CKo58__normal.jpeg","FFFFFF",,"DDEEF6","http://pbs.twimg.com/profile_background_images/457039769625571328/ijHClN3o.jpeg","FFFFFF","7E0306","-36000",,,,,,"NOTE TO WINNERS: A unique invite code is necessary to enter our private sweeps. Click the link below:",,,"Fri Feb 14 02:50:32 +0000 2014","2014-02-14 03:50:32","2014-05-05 21:59:19","2016-03-14 15:46:09"
"2342534203","Prize Boat","TweetWin67362","839","22","28","0","3","http://t.co/MOEGSEcaNs","en","Hawaii",,,,,"http://pbs.twimg.com/profile_images/456655456270704642/ZllITB4C_normal.jpeg","https://pbs.twimg.com/profile_banners/2342534203/1397710123","1","https://pbs.twimg.com/profile_background_images/456655495239958528/qXH_Madi.jpeg","333333","https://pbs.twimg.com/profile_images/456655456270704642/ZllITB4C_normal.jpeg","FFFFFF",,"DDEEF6","http://pbs.twimg.com/profile_background_images/456655495239958528/qXH_Madi.jpeg","FFFFFF","7E0306","-36000",,,,,,"NOTE TO WINNERS: A unique invite code is necessary 2 enter our exclusive sweeps. Click the link below:",,,"Thu Feb 13 20:17:20 +0000 2014","2014-02-13 21:17:20","2014-05-05 21:59:19","2016-03-14 15:46:09"
"2339859524","Prize Lotto","PrizeCrazy15708","790","24","27","0","2","http://t.co/CF0tmHKIHk","en","Hawaii",,,,,"http://pbs.twimg.com/profile_images/457039613672960000/Ql6Kd2PX_normal.jpeg","https://pbs.twimg.com/profile_banners/2339859524/1397801720","1","https://pbs.twimg.com/profile_background_images/457039691762511872/pgpsDpk8.jpeg","333333","https://pbs.twimg.com/profile_images/457039613672960000/Ql6Kd2PX_normal.jpeg","FFFFFF",,"DDEEF6","http://pbs.twimg.com/profile_background_images/457039691762511872/pgpsDpk8.jpeg","FFFFFF","7E0306","-36000",,,,,,"NOTICE TO WINNERS: A unique prize code is needed 2 enter our private contest. Click the link below:",,,"Wed Feb 12 06:28:30 +0000 2014","2014-02-12 07:28:30","2014-05-05 21:59:19","2016-03-14 15:46:09"
"2355977858","Prize Lotto","PrizeFun84736","733","92","85","0","2","http://t.co/G0JYuePUyu","en-gb","Hawaii",,,,,"http://pbs.twimg.com/profile_images/457368607182163969/uAw0SyfR_normal.jpeg","https://pbs.twimg.com/profile_banners/2355977858/1397880151","1","https://pbs.twimg.com/profile_background_images/457368647963381761/GT7ibqOX.jpeg","333333","https://pbs.twimg.com/profile_images/457368607182163969/uAw0SyfR_normal.jpeg","FFFFFF",,"DDEEF6","http://pbs.twimg.com/profile_background_images/457368647963381761/GT7ibqOX.jpeg","FFFFFF","7E0306","-36000",,,,,,"NOTE TO WINNERS: A unique invite code is needed to enter our exclusive sweepstakes. Click the link below:",,,"Sat Feb 22 07:45:11 +0000 2014","2014-02-22 08:45:11","2014-05-05 21:59:19","2016-03-14 15:46:09"
"2330513359","Prize World","PrizeCrazy65707","860","61","36","0","3","http://t.co/mUjVvFZbRT","en-gb","Hawaii",,,,,"http://pbs.twimg.com/profile_images/456525845566193664/6GsV3QMr_normal.jpeg","https://pbs.twimg.com/profile_banners/2330513359/1397679220","1","https://pbs.twimg.com/profile_background_images/456527045749522432/9sHCepBO.jpeg","333333","https://pbs.twimg.com/profile_images/456525845566193664/6GsV3QMr_normal.jpeg","FFFFFF",,"EADEAA","http://pbs.twimg.com/profile_background_images/456527045749522432/9sHCepBO.jpeg","FFFFFF","7E0306","-36000",,,,,,"NOTE TO WINNERS: A unique invitation code is necessary 2 enter our exclusive sweeps. Click the link below:",,,"Thu Feb 06 16:07:13 +0000 2014","2014-02-06 17:07:13","2014-05-05 21:59:19","2016-03-14 15:46:10"
"2344345724","Prize Boat","PrizeFun06659","809","29","40","0","2","http://t.co/ZkQqIMZwBY","en","Hawaii",,,,,"http://pbs.twimg.com/profile_images/456657700462415872/0bAlMK3q_normal.jpeg","https://pbs.twimg.com/profile_banners/2344345724/1397710657","1","https://pbs.twimg.com/profile_background_images/456657723220688898/RLU1N09w.jpeg","333333","https://pbs.twimg.com/profile_images/456657700462415872/0bAlMK3q_normal.jpeg","FFFFFF",,"DDEEF6","http://pbs.twimg.com/profile_background_images/456657723220688898/RLU1N09w.jpeg","FFFFFF","7E0306","-36000",,,,,,"NOTICE TO WINNERS: A unique invitation code is necessary to enter our private contest. Click the link below:",,,"Sat Feb 15 01:11:27 +0000 2014","2014-02-15 02:11:27","2014-05-05 21:59:19","2016-03-14 15:46:10"
"2370172489","Prize Boat","TweetLotto83291","770","93","98","0","1","http://t.co/8xrELKY9Ni","en-gb","Hawaii",,,,,"http://pbs.twimg.com/profile_images/457046914664366080/Je0A498L_normal.jpeg","https://pbs.twimg.com/profile_banners/2370172489/1397803453","1","https://pbs.twimg.com/profile_background_images/457046987968245760/LWnED3Vg.jpeg","333333","https://pbs.twimg.com/profile_images/457046914664366080/Je0A498L_normal.jpeg","FFFFFF",,"DDEEF6","http://pbs.twimg.com/profile_background_images/457046987968245760/LWnED3Vg.jpeg","FFFFFF","7E0306","-36000",,,,,,"NOTICE TO WINNERS: A unique invite code is needed to enter our private sweepstakes. Click the link below:",,,"Mon Mar 03 09:48:10 +0000 2014","2014-03-03 10:48:10","2014-05-05 21:59:19","2016-03-14 15:46:10"
"2333067764","Prize Tweets","TweetWin30637","792","72","41","0","2","http://t.co/a6oUR0rhcP","en-gb","Hawaii",,,,,"http://pbs.twimg.com/profile_images/456651551000375298/7j2eNUkm_normal.jpeg","https://pbs.twimg.com/profile_banners/2333067764/1397709194","1","https://pbs.twimg.com/profile_background_images/456651662057172992/8Zh2lRe8.jpeg","333333","https://pbs.twimg.com/profile_images/456651551000375298/7j2eNUkm_normal.jpeg","FFFFFF",,"DDEEF6","http://pbs.twimg.com/profile_background_images/456651662057172992/8Zh2lRe8.jpeg","FFFFFF","7E0306","-36000",,,,,,"NOTICE TO WINNERS: A unique prize code is needed 2 enter our private contest. Click the link below:",,,"Sat Feb 08 07:44:42 +0000 2014","2014-02-08 08:44:42","2014-05-05 21:59:19","2016-03-14 15:46:10"
"2343494232","Prize Tweets","PrizeFun23259","793","23","32","0","4","http://t.co/inKBokIppN","en","Hawaii",,,"1",,"http://abs.twimg.com/sticky/default_profile_images/default_profile_2_normal.png","https://pbs.twimg.com/profile_banners/2343494232/1397710149","1","https://pbs.twimg.com/profile_background_images/456655591172091904/mqz_Sk0P.jpeg","333333","https://abs.twimg.com/sticky/default_profile_images/default_profile_2_normal.png","FFFFFF",,"DDEEF6","http://pbs.twimg.com/profile_background_images/456655591172091904/mqz_Sk0P.jpeg","FFFFFF","7E0306","-36000",,,,,,"NOTICE TO WINNERS: A unique invitation code is necessary to enter our private contest. Click the link below:",,,"Fri Feb 14 12:13:50 +0000 2014","2014-02-14 13:13:50","2014-05-05 21:59:19","2016-03-14 15:46:11"
"2335580659","Prize Tweets","PrizeCrazy99942","778","23","39","0","3","http://t.co/CF0tmHKIHk","en","Hawaii",,,,,"http://pbs.twimg.com/profile_images/457039966313279488/ue3OHdkU_normal.jpeg","https://pbs.twimg.com/profile_banners/2335580659/1397801801","1","https://pbs.twimg.com/profile_background_images/457040061955969024/TqMOslww.jpeg","333333","https://pbs.twimg.com/profile_images/457039966313279488/ue3OHdkU_normal.jpeg","FFFFFF",,"DDEEF6","http://pbs.twimg.com/profile_background_images/457040061955969024/TqMOslww.jpeg","FFFFFF","7E0306","-36000",,,,,,"NOTE TO WINNERS: A unique invitation code is needed 2 enter our private sweeps. Click the link below:",,,"Sun Feb 09 19:38:48 +0000 2014","2014-02-09 20:38:48","2014-05-05 21:59:19","2016-03-14 15:46:11"
"2343251887","Prize Spectacular","PrizeCrazy66044","808","26","23","0","1","http://t.co/DdT4J70sGw","en","Hawaii",,,,,"http://pbs.twimg.com/profile_images/456654933563932673/mfdTqDFt_normal.jpeg","https://pbs.twimg.com/profile_banners/2343251887/1397709998","1","https://pbs.twimg.com/profile_background_images/456654957660221441/DpWp2gYF.jpeg","333333","https://pbs.twimg.com/profile_images/456654933563932673/mfdTqDFt_normal.jpeg","FFFFFF",,"DDEEF6","http://pbs.twimg.com/profile_background_images/456654957660221441/DpWp2gYF.jpeg","FFFFFF","7E0306","-36000",,,,,,"NOTE TO WINNERS: A unique invite code is needed to enter our private sweeps. Click the link below:",,,"Fri Feb 14 07:51:21 +0000 2014","2014-02-14 08:51:21","2014-05-05 21:59:19","2016-03-14 15:46:11"
"2352799446","Prize Tweets","TweetPrize24862","723","78","81","0","3","http://t.co/TCnGcCDa8D","en-gb","Hawaii",,,,,"http://pbs.twimg.com/profile_images/457374201943318528/1SHrTeQY_normal.jpeg","https://pbs.twimg.com/profile_banners/2352799446/1397881486","1","https://pbs.twimg.com/profile_background_images/457374323892703233/PBwtMgGS.jpeg","333333","https://pbs.twimg.com/profile_images/457374201943318528/1SHrTeQY_normal.jpeg","FFFFFF",,"DDEEF6","http://pbs.twimg.com/profile_background_images/457374323892703233/PBwtMgGS.jpeg","FFFFFF","7E0306","-36000",,,,,,"NOTE TO WINNERS: A unique invite code is needed 2 enter our private contest. Click the link below:",,,"Thu Feb 20 06:09:01 +0000 2014","2014-02-20 07:09:01","2014-05-05 21:59:19","2016-03-14 15:46:11"
"2340498128","Prize Lotto","TweetPrize00928","841","23","39","0","3","http://t.co/TCnGcCDa8D","en","Hawaii",,,,,"http://pbs.twimg.com/profile_images/456655928167641088/stBpS_Ba_normal.jpeg","https://pbs.twimg.com/profile_banners/2340498128/1397710235","1","https://pbs.twimg.com/profile_background_images/456655956735049729/9wEccjst.jpeg","333333","https://pbs.twimg.com/profile_images/456655928167641088/stBpS_Ba_normal.jpeg","FFFFFF",,"DDEEF6","http://pbs.twimg.com/profile_background_images/456655956735049729/9wEccjst.jpeg","FFFFFF","7E0306","-36000",,,,,,"NOTE TO WINNERS: A unique invite code is needed 2 enter our exclusive sweepstakes. Click the link below:",,,"Wed Feb 12 15:16:55 +0000 2014","2014-02-12 16:16:55","2014-05-05 21:59:19","2016-03-14 15:46:12"
"2347974523","Prize Lotto","TweetWin05184","636","92","87","0","0","http://t.co/EMGjnwW2oX","en-gb","Hawaii",,,,,"http://pbs.twimg.com/profile_images/458463750358437888/NMOxJHO6_normal.jpeg","https://pbs.twimg.com/profile_banners/2347974523/1398141256","1","https://pbs.twimg.com/profile_background_images/458463845372014592/qiDWj7T7.jpeg","333333","https://pbs.twimg.com/profile_images/458463750358437888/NMOxJHO6_normal.jpeg","FFFFFF",,"DDEEF6","http://pbs.twimg.com/profile_background_images/458463845372014592/qiDWj7T7.jpeg","FFFFFF","7E0306","-36000",,,,,,"NOTICE TO WINNERS: A unique prize code is necessary 2 enter our private contest. Click the link below:",,,"Mon Feb 17 05:36:27 +0000 2014","2014-02-17 06:36:27","2014-05-05 21:59:19","2016-03-14 15:46:12"
"2338157329","Prize Rocket","Prizetopia03388","814","31","37","0","3","http://t.co/W5QXrAgArb","en","Hawaii",,,,,"http://pbs.twimg.com/profile_images/456654962294915072/rkkqbGlr_normal.jpeg","https://pbs.twimg.com/profile_banners/2338157329/1397710007","1","https://pbs.twimg.com/profile_background_images/456654998617587712/PpgzGm6M.jpeg","333333","https://pbs.twimg.com/profile_images/456654962294915072/rkkqbGlr_normal.jpeg","FFFFFF",,"DDEEF6","http://pbs.twimg.com/profile_background_images/456654998617587712/PpgzGm6M.jpeg","FFFFFF","7E0306","-36000",,,,,,"NOTE TO WINNERS: A unique invitation code is needed to enter our private contest. Click the link below:",,,"Tue Feb 11 10:34:15 +0000 2014","2014-02-11 11:34:15","2014-05-05 21:59:19","2016-03-14 15:46:12"
"2355454008","Prize Giveaways","PrizeFun11210","706","90","77","0","2","http://t.co/1KWn3j6rd4","en-gb","Hawaii",,,,,"http://pbs.twimg.com/profile_images/457374763564818432/Fw2LRWyw_normal.jpeg","https://pbs.twimg.com/profile_banners/2355454008/1397881619","1","https://pbs.twimg.com/profile_background_images/457374812852064256/aVwxE5kC.jpeg","333333","https://pbs.twimg.com/profile_images/457374763564818432/Fw2LRWyw_normal.jpeg","FFFFFF",,"DDEEF6","http://pbs.twimg.com/profile_background_images/457374812852064256/aVwxE5kC.jpeg","FFFFFF","7E0306","-36000",,,,,,"NOTE TO WINNERS: A unique invite code is necessary to enter our exclusive sweeps. Click the link below:",,,"Fri Feb 21 23:19:07 +0000 2014","2014-02-22 00:19:07","2014-05-05 21:59:19","2016-03-14 15:46:12"
"2337010176","Prize World","TweetLotto23972","779","18","36","0","3","http://t.co/TOLGfuyL2e","en","Hawaii",,,,,"http://pbs.twimg.com/profile_images/456654828165267457/37WqRgdr_normal.jpeg","https://pbs.twimg.com/profile_banners/2337010176/1397709972","1","https://pbs.twimg.com/profile_background_images/456654850877444097/zjkeANt6.jpeg","333333","https://pbs.twimg.com/profile_images/456654828165267457/37WqRgdr_normal.jpeg","FFFFFF",,"DDEEF6","http://pbs.twimg.com/profile_background_images/456654850877444097/zjkeANt6.jpeg","FFFFFF","7E0306","-36000",,,,,,"NOTICE TO WINNERS: A unique invitation code is necessary to enter our private sweepstakes. Click the link below:",,,"Mon Feb 10 17:20:42 +0000 2014","2014-02-10 18:20:42","2014-05-05 21:59:19","2016-03-14 15:46:13"
"2370142507","Prize World","PrizeFun97883","719","88","113","0","2","http://t.co/UvFOHWkgWR","en-gb","Hawaii",,,,,"http://pbs.twimg.com/profile_images/457047299865067520/Gs2iHb9L_normal.jpeg","https://pbs.twimg.com/profile_banners/2370142507/1397803568","1","https://pbs.twimg.com/profile_background_images/457047852393324544/RbRnm44P.jpeg","333333","https://pbs.twimg.com/profile_images/457047299865067520/Gs2iHb9L_normal.jpeg","FFFFFF",,"DDEEF6","http://pbs.twimg.com/profile_background_images/457047852393324544/RbRnm44P.jpeg","FFFFFF","7E0306","-36000",,,,,,"NOTE TO WINNERS: A unique prize code is needed 2 enter our private sweeps. Click the link below:",,,"Mon Mar 03 09:19:51 +0000 2014","2014-03-03 10:19:51","2014-05-05 21:59:19","2016-03-14 15:46:13"
"241915215","Best Quotes for you","Hot__Quotes","4128","489","157","1","16","https://t.co/tIFXQW1OuV","en-gb","Quito","New York",,,,"http://pbs.twimg.com/profile_images/461708494190546944/GqU8p_qb_normal.png","https://pbs.twimg.com/profile_banners/241915215/1398915133","1","https://abs.twimg.com/images/themes/theme14/bg.gif","333333","https://pbs.twimg.com/profile_images/461708494190546944/GqU8p_qb_normal.png","EEEEEE","1","EFEFEF","http://abs.twimg.com/images/themes/theme14/bg.gif","131516","009999","-18000",,,,,,"Greatest quotes, motivate and inspire you.",,,"Sun Jan 23 13:18:48 +0000 2011","2011-01-23 14:18:48","2014-05-05 21:59:19","2016-03-14 15:44:24"
"2358623810","Prize Lotto","PrizeFun56963","739","93","91","0","2","http://t.co/AocPuLXiwP","en-gb","Hawaii",,,,,"http://pbs.twimg.com/profile_images/457051730467758080/CyLIooJG_normal.jpeg","https://pbs.twimg.com/profile_banners/2358623810/1397804600","1","https://pbs.twimg.com/profile_background_images/457051805893926912/4eHobaVu.jpeg","333333","https://pbs.twimg.com/profile_images/457051730467758080/CyLIooJG_normal.jpeg","FFFFFF",,"DDEEF6","http://pbs.twimg.com/profile_background_images/457051805893926912/4eHobaVu.jpeg","FFFFFF","7E0306","-36000",,,,,,"NOTE TO WINNERS: A unique invitation code is necessary to enter our private sweeps. Click the link below:",,,"Sun Feb 23 23:11:16 +0000 2014","2014-02-24 00:11:16","2014-05-05 21:59:19","2016-03-14 15:48:23"
"2359223142","Prize Tweets","Prizetopia90893","762","93","93","0","1","http://t.co/iyXk71xfw9","en-gb","Hawaii",,,,,"http://pbs.twimg.com/profile_images/457049683852935168/WBWjb4_8_normal.jpeg","https://pbs.twimg.com/profile_banners/2359223142/1397804113","1","https://pbs.twimg.com/profile_background_images/457049753419657216/7jPEyQ7Z.jpeg","333333","https://pbs.twimg.com/profile_images/457049683852935168/WBWjb4_8_normal.jpeg","FFFFFF",,"DDEEF6","http://pbs.twimg.com/profile_background_images/457049753419657216/7jPEyQ7Z.jpeg","FFFFFF","7E0306","-36000",,,,,,"NOTICE TO WINNERS: A unique invitation code is needed 2 enter our exclusive sweeps. Click the link below:",,,"Mon Feb 24 09:16:23 +0000 2014","2014-02-24 10:16:23","2014-05-05 21:59:19","2016-03-14 15:48:23"
"2362356036","Prize Rocket","PrizeCrazy14913","193","88","80","0","1","http://t.co/NER40x3fHn","en-gb","Hawaii",,,,,"http://pbs.twimg.com/profile_images/461978289226006528/nPOFuxnf_normal.jpeg","https://pbs.twimg.com/profile_banners/2362356036/1398979189","1","https://pbs.twimg.com/profile_background_images/461978397304836096/Xb3TAQls.jpeg","333333","https://pbs.twimg.com/profile_images/461978289226006528/nPOFuxnf_normal.jpeg","FFFFFF",,"DDEEF6","http://pbs.twimg.com/profile_background_images/461978397304836096/Xb3TAQls.jpeg","FFFFFF","7E0306","-36000",,,,,,"NOTICE TO WINNERS: A unique invitation code is necessary 2 enter our exclusive contest. Click the link below:",,,"Wed Feb 26 08:25:29 +0000 2014","2014-02-26 09:25:29","2014-05-05 21:59:19","2016-03-14 15:48:23"
